hour, t(sec), P1 (kW), Q1 (kvar)
0, 0.00000, -1823.33, 4190.53
0, 0.00000, -2013.59, 4149.24
0, 0.00000, -2233.43, 4071.56
0, 0.00000, -2484.92, 3939.61
0, 0.00000, -2792.88, 3764.84
0, 0.00000, -3172.66, 3523.23
0, 0.00000, -3636.84, 3174.73
0, 0.00000, -4233.71, 2689.89
0, 0.00000, -4856.82, 1932.06
0, 0.00000, -5582.83, 894.485
0, 0.00000, -6364.01, -491.941
0, 0.00000, -7218.74, -2273.38
0, 0.00000, -887.791, 3360.72
0, 0.00000, -974.301, 3473.17
0, 0.00000, -1071.87, 3592.08
0, 0.00000, -1237.62, 3889.46
0, 0.00000, -1394.95, 4082.96
0, 0.00000, -1558.91, 4229.88
0, 0.00000, -1706.96, 4265.66
0, 0.00000, -1875.5, 4285.07
0, 0.00000, -2068.17, 4282.38
0, 0.00000, -2289.33, 4250.11
0, 0.00000, -2546.12, 4181.83
0, 0.00000, -2841.7, 4058.92
0, 0.00000, -3216.39, 3906.36
0, 0.00000, -3670.9, 3672.71
0, 0.00000, -4280.04, 3366.13
0, 0.00000, -4953.59, 2835.57
0, 0.00000, -5725.2, 2051.87
0, 0.00000, -6621.36, 956.131
0, 0.00000, -7620.97, -530.19
0, 0.00000, -8736.87, -2478.96
0, 0.00000, -982.094, 3380.04
0, 0.00000, -1077.59, 3495.26
0, 0.00000, -1186.28, 3617.24
0, 0.00000, -1374.32, 3928
0, 0.00000, -1552.71, 4135.09
0, 0.00000, -1740.32, 4295.93
0, 0.00000, -1908.38, 4339.14
0, 0.00000, -2100.44, 4366.51
0, 0.00000, -2320.84, 4372.53
0, 0.00000, -2575.02, 4349.6
0, 0.00000, -2871.53, 4291.16
0, 0.00000, -3217.08, 4181.01
0, 0.00000, -3663.73, 4048.65
0, 0.00000, -4201.14, 3824.29
0, 0.00000, -4937.05, 3532.8
0, 0.00000, -5734.65, 2986.88
0, 0.00000, -6695.39, 2183.32
0, 0.00000, -7777.17, 1021.82
0, 0.00000, -9043.46, -570.975
0, 0.00000, -10490.3, -2708.43
0, 0.00000, -1075.92, 3396.79
0, 0.00000, -1181.04, 3514.21
0, 0.00000, -1300.87, 3638.82
0, 0.00000, -1511.76, 3963.66
0, 0.00000, -1712.39, 4184.87
0, 0.00000, -1925.39, 4359.81
0, 0.00000, -2114.44, 4410.26
0, 0.00000, -2331.23, 4445.65
0, 0.00000, -2580.91, 4460.5
0, 0.00000, -2870.03, 4447.15
0, 0.00000, -3209.02, 4398.93
0, 0.00000, -3611.65, 4305.77
0, 0.00000, -4134.11, 4190.79
0, 0.00000, -4762.72, 3977.02
0, 0.00000, -5633.44, 3697.95
0, 0.00000, -6576.55, 3142.04
0, 0.00000, -7725.55, 2310.91
0, 0.00000, -9058.27, 1091.54
0, 0.00000, -10651.7, -620.226
0, 0.00000, -12514.3, -2964.54
0, 0.00000, -1169.66, 3410.69
0, 0.00000, -1284.4, 3529.96
0, 0.00000, -1415.33, 3656.75
0, 0.00000, -1649.82, 3995.83
0, 0.00000, -1874.88, 4230.57
0, 0.00000, -2113.94, 4421.07
0, 0.00000, -2324.76, 4478.69
0, 0.00000, -2567.33, 4522.06
0, 0.00000, -2847.77, 4545.78
0, 0.00000, -3173.72, 4542.18
0, 0.00000, -3557.74, 4504.47
0, 0.00000, -4028.16, 4436.1
0, 0.00000, -4626.32, 4331.68
0, 0.00000, -5380.64, 4150.09
0, 0.00000, -6365.49, 3859.35
0, 0.00000, -7480.16, 3300.94
0, 0.00000, -8843.26, 2443.38
0, 0.00000, -10472.1, 1165.28
0, 0.00000, -12459.7, -669.494
0, 0.00000, -14848.2, -3247.77
0, 0.00000, -1263.02, 3421.6
0, 0.00000, -1387.32, 3542.36
0, 0.00000, -1529.32, 3670.93
0, 0.00000, -1788.51, 4024.01
0, 0.00000, -2038.42, 4273.23
0, 0.00000, -2305.32, 4479.35
0, 0.00000, -2538.77, 4544.04
0, 0.00000, -2808.1, 4595.29
0, 0.00000, -3120.53, 4627.87
0, 0.00000, -3484.69, 4633.61
0, 0.00000, -3915.99, 4606.84
0, 0.00000, -4457.44, 4560.67
0, 0.00000, -5138.34, 4469.65
0, 0.00000, -6063.36, 4344.92
0, 0.00000, -7136.29, 4019.57
0, 0.00000, -8458.03, 3467.65
0, 0.00000, -10049.3, 2579.84
0, 0.00000, -12022.6, 1243.55
0, 0.00000, -14485, -722.327
0, 0.00000, -17529.7, -3562.2
0, 0.00000, -1355.74, 3429.55
0, 0.00000, -1489.46, 3551.33
0, 0.00000, -1642.36, 3681.19
0, 0.00000, -1927.02, 4048.26
0, 0.00000, -2202.99, 4312.28
0, 0.00000, -2499.27, 4534.41
0, 0.00000, -2755.92, 4605.96
0, 0.00000, -3052.83, 4664.92
0, 0.00000, -3398.01, 4705.5
0, 0.00000, -3802.81, 4721.62
0, 0.00000, -4283.76, 4705.67
0, 0.00000, -4899.8, 4681.14
0, 0.00000, -5668.5, 4604.14
0, 0.00000, -6726.8, 4501.01
0, 0.00000, -7944.09, 4178.12
0, 0.00000, -9478.88, 3628.51
0, 0.00000, -11341.5, 2718.76
0, 0.00000, -13711.3, 1325.51
0, 0.00000, -16740.2, -779.336
0, 0.00000, -20598.4, -3907.99
0, 0.00000, -1447.34, 3434.74
0, 0.00000, -1590.6, 3556.9
0, 0.00000, -1754.22, 3687.58
0, 0.00000, -2065.09, 4068.57
0, 0.00000, -2349.56, 4451.95
0, 0.00000, -2695.05, 4586.5
0, 0.00000, -2975.55, 4664.07
0, 0.00000, -3300.5, 4729.61
0, 0.00000, -3680.1, 4779.44
0, 0.00000, -4126.49, 4805.15
0, 0.00000, -4662.19, 4803.15
0, 0.00000, -5352.99, 4796.38
0, 0.00000, -6213.76, 4733.41
0, 0.00000, -7409.56, 4649.8
0, 0.00000, -8784.21, 4333.01
0, 0.00000, -10539.3, 3783.66
0, 0.00000, -12714.7, 2858.53
0, 0.00000, -15538, 1406.14
0, 0.00000, -19231.4, -838.874
0, 0.00000, -24087.9, -4285.63
0, 0.00000, -1537.79, 3436.88
0, 0.00000, -1690.46, 3559.03
0, 0.00000, -1864.44, 3689.98
0, 0.00000, -2202.25, 4084.79
0, 0.00000, -2613.17, 4551.66
0, 0.00000, -2892.2, 4634.2
0, 0.00000, -3196.74, 4717.04
0, 0.00000, -3550.72, 4790.54
0, 0.00000, -3965.32, 4848.55
0, 0.00000, -4454.33, 4883.56
0, 0.00000, -5047.77, 4896.1
0, 0.00000, -5814.58, 4905.21
0, 0.00000, -6770.64, 4855.97
0, 0.00000, -8103.04, 4787.48
0, 0.00000, -9651.06, 4481.91
0, 0.00000, -11641.5, 3934.82
0, 0.00000, -14159.8, 2997.08
0, 0.00000, -17489.2, 1489.94
0, 0.00000, -21962.1, -906.396
0, 0.00000, -28020, -4695.01
0, 0.00000, -1627.75, 3435.13
0, 0.00000, -1788.68, 3557.66
0, 0.00000, -1972.66, 3688.39
0, 0.00000, -2337.91, 4096.78
0, 0.00000, -2784.92, 4592.85
0, 0.00000, -3090.18, 4677.82
0, 0.00000, -3419.16, 4766.35
0, 0.00000, -3802.43, 4846.54
0, 0.00000, -4252.38, 4912.26
0, 0.00000, -4785.14, 4956.17
0, 0.00000, -5436.65, 4981.89
0, 0.00000, -6281.69, 5006.44
0, 0.00000, -7335.42, 4970.3
0, 0.00000, -8805.99, 4915.41
0, 0.00000, -10536.4, 4622.59
0, 0.00000, -12776.3, 4080.44
0, 0.00000, -15662.3, 3132.24
0, 0.00000, -19547.2, 1574.63
0, 0.00000, -24890.3, -964.31
0, 0.00000, -32393.8, -5128.7
0, 0.00000, -1715.6, 3430.84
0, 0.00000, -1884.92, 3552.77
0, 0.00000, -2078.61, 3682.85
0, 0.00000, -2471.75, 4104.52
0, 0.00000, -2859.73, 4445.49
0, 0.00000, -3288.26, 4715.92
0, 0.00000, -3641.67, 4810.77
0, 0.00000, -4054.5, 4897.17
0, 0.00000, -4540.26, 4970.1
0, 0.00000, -5116.99, 5022.33
0, 0.00000, -5829.41, 5062.19
0, 0.00000, -6751.31, 5098.9
0, 0.00000, -7937.34, 5096.46
0, 0.00000, -9512.76, 5031.54
0, 0.00000, -11440.4, 4756.43
0, 0.00000, -13930.2, 4215.9
0, 0.00000, -17205, 3260.64
0, 0.00000, -21691.9, 1655.31
0, 0.00000, -28019.5, -1033.71
0, 0.00000, -37175.5, -5575.66
